<?xml version="1.0" encoding="UTF-8"?>
<Juego nivel="5">
    <Laberinto cantidadColumnas="28" cantidadFilas="31" cantidadPastillas="654">
        <ContenidoColumna0Fila0 tipo="Bloque"/>
        <ContenidoColumna1Fila0 tipo="Bloque"/>
        <ContenidoColumna2Fila0 tipo="Bloque"/>
        <ContenidoColumna3Fila0 tipo="Bloque"/>
        <ContenidoColumna4Fila0 tipo="Bloque"/>
        <ContenidoColumna5Fila0 tipo="Bloque"/>
        <ContenidoColumna6Fila0 tipo="Bloque"/>
        <ContenidoColumna7Fila0 tipo="Bloque"/>
        <ContenidoColumna8Fila0 tipo="Bloque"/>
        <ContenidoColumna9Fila0 tipo="Bloque"/>
        <ContenidoColumna10Fila0 tipo="Bloque"/>
        <ContenidoColumna11Fila0 tipo="Bloque"/>
        <ContenidoColumna12Fila0 tipo="Bloque"/>
        <ContenidoColumna13Fila0 tipo="Bloque"/>
        <ContenidoColumna14Fila0 tipo="Bloque"/>
        <ContenidoColumna15Fila0 tipo="Bloque"/>
        <ContenidoColumna16Fila0 tipo="Bloque"/>
        <ContenidoColumna17Fila0 tipo="Bloque"/>
        <ContenidoColumna18Fila0 tipo="Bloque"/>
        <ContenidoColumna19Fila0 tipo="Bloque"/>
        <ContenidoColumna20Fila0 tipo="Bloque"/>
        <ContenidoColumna21Fila0 tipo="Bloque"/>
        <ContenidoColumna22Fila0 tipo="Bloque"/>
        <ContenidoColumna23Fila0 tipo="Bloque"/>
        <ContenidoColumna24Fila0 tipo="Bloque"/>
        <ContenidoColumna25Fila0 tipo="Bloque"/>
        <ContenidoColumna26Fila0 tipo="Bloque"/>
        <ContenidoColumna27Fila0 tipo="Bloque"/>
        <ContenidoColumna0Fila1 tipo="Bloque"/>
        <ContenidoColumna1Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna2Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna3Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna4Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna5Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna6Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna7Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna8Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna9Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna10Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna11Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna12Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna13Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna14Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna15Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna16Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna17Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna18Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna19Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna20Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna21Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna22Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna23Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna24Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna25Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna26Fila1 puntaje="10" tipo="Punto"/>
        <ContenidoColumna27Fila1 tipo="Bloque"/>
        <ContenidoColumna0Fila2 tipo="Bloque"/>
        <ContenidoColumna1Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna2Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna3Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna4Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna5Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna6Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna7Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna8Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna9Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna10Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna11Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna12Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna13Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna14Fila2 puntaje="10" tipo="Punto"/>
        <ContenidoColumna15Fila2 puntaje="10" tipo="Punto"/>
